created_at,first_human_feedback_at,closed_at,risk_score,label_ghost,type
2025-01-06 14:03:07+00:00,2025-01-09 13:55:20+00:00,2025-01-09 16:25:59+00:00,0.858255290637486,1,TP (Predicted High Risk & Actually Ghosted)
2025-05-30 10:18:31+00:00,2025-05-30 10:27:04+00:00,2025-05-30 11:12:32+00:00,0.8843455646522039,1,TP (Predicted High Risk & Actually Ghosted)
2025-05-21 06:20:14+00:00,2025-05-21 07:09:24+00:00,2025-05-21 07:09:24+00:00,0.7358683270258853,1,TP (Predicted High Risk & Actually Ghosted)
2025-04-04 05:45:37+00:00,2025-04-04 13:34:22+00:00,2025-04-04 13:39:55+00:00,0.7728405051217851,1,TP (Predicted High Risk & Actually Ghosted)
2025-06-28 20:08:18+00:00,2025-07-01 17:00:23+00:00,2025-07-01 18:12:35+00:00,0.734256176742229,1,TP (Predicted High Risk & Actually Ghosted)
2025-03-07 21:56:36+00:00,2025-05-14 20:09:34+00:00,2025-05-14 22:03:29+00:00,0.8030963861027438,1,TP (Predicted High Risk & Actually Ghosted)
2025-06-04 08:48:50+00:00,2025-06-04 10:19:16+00:00,2025-06-04 15:15:11+00:00,0.7982660145317441,1,TP (Predicted High Risk & Actually Ghosted)
2025-02-09 05:37:08+00:00,2025-02-09 05:39:14+00:00,2025-02-18 16:29:14+00:00,0.7804356158143342,1,TP (Predicted High Risk & Actually Ghosted)
2025-06-11 23:34:50+00:00,2025-06-11 23:37:32+00:00,2025-06-20 16:08:06+00:00,0.8728700825065153,1,TP (Predicted High Risk & Actually Ghosted)
2025-04-24 20:16:46+00:00,2025-04-24 22:21:42+00:00,2025-04-24 22:21:42+00:00,0.7028732233183217,1,TP (Predicted High Risk & Actually Ghosted)
2025-03-17 20:14:31+00:00,2025-03-17 20:16:35+00:00,2025-03-26 15:02:19+00:00,0.7941307318604137,1,TP (Predicted High Risk & Actually Ghosted)
2025-05-24 10:43:04+00:00,2025-05-24 11:16:24+00:00,2025-07-02 07:52:59+00:00,0.7273016164873993,1,TP (Predicted High Risk & Actually Ghosted)
